Payload,Signature,AttackType,Severity,MITRE,Label,Description
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../other_user/profile,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../sensitive/data,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/admin/config,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../user/1,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../../../admin,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Healthcare IDOR,Healthcare IDOR,High,T1078,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/patient/999999/medical_history,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Traversal,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/lab_results/999999999,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,GENERIC_INJECTION,Healthcare IDOR,Medium,T1190,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/lab_results/999999999,GENERIC_INJECTION,Healthcare IDOR,Medium,T1190,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/patient/999999/medical_history,GENERIC_INJECTION,Healthcare IDOR,Medium,T1190,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/patient/999999/medical_history,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Traversal,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/lab_results/999999999,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Traversal,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/lab_results/999999999,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/patient/999999/medical_history,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/patient/999999/medical_history,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
../admin/all_patients,Traversal,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
/api/lab_results/999999999,Unknown,Healthcare IDOR,Medium,T1548,Malicious,Healthcare IDOR attempting to access unauthorized patient records
