Payload,Signature,AttackType,Severity,MITRE,Label,Description
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img,Healthcare XSS,Healthcare XSS,High,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img src=x onerror=exfiltrate_medical_records()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,XSS,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg onload=access_patient_portal()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img src=x onerror=exfiltrate_medical_records()>,EVENT_HANDLER_INJECTION,Healthcare XSS,Medium,T1190,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,SCRIPT_TAG_INJECTION,Healthcare XSS,Medium,T1190,Malicious,Healthcare XSS targeting patient portals and medical records
<svg onload=access_patient_portal()>,EVENT_HANDLER_INJECTION,Healthcare XSS,Medium,T1190,Malicious,Healthcare XSS targeting patient portals and medical records
<img src=x onerror=exfiltrate_medical_records()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,XSS,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg onload=access_patient_portal()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img src=x onerror=exfiltrate_medical_records()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,XSS,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg onload=access_patient_portal()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<img src=x onerror=exfiltrate_medical_records()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<script>steal_patient_data()</script>,XSS,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
<svg onload=access_patient_portal()>,Unknown,Healthcare XSS,Medium,T1059.007,Malicious,Healthcare XSS targeting patient portals and medical records
