Payload,Signature,AttackType,Severity,MITRE,Label,Description
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
malicious_payload,Race Condition,Race Condition,Medium,T1499,Malicious,Race Condition attack attempt
/api/account/create (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/appointment/book (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/balance/transfer (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/inventory/reserve (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/payment/process (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/lottery/ticket (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/account/create (parallel),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/appointment/book (simultaneous),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/balance/transfer (simultaneous),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/inventory/reserve (parallel),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/lottery/ticket (concurrent),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/payment/process (concurrent),GENERIC_INJECTION,Race Condition,Medium,T1190,Malicious,Race Condition attack attempt
/api/account/create (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/appointment/book (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/balance/transfer (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/inventory/reserve (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/payment/process (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/lottery/ticket (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/account/create (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/appointment/book (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/balance/transfer (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/inventory/reserve (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/lottery/ticket (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/payment/process (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/account/create (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/appointment/book (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/balance/transfer (simultaneous),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/inventory/reserve (parallel),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/payment/process (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
/api/lottery/ticket (concurrent),Unknown,Race Condition,Medium,T1564,Malicious,Race Condition attack attempt
